id,purchase_order_id,product_id,quantity,unit_cost,date_received,posted_to_inventory,inventory_id
sdv-id-skIXtp,sdv-id-zxXgoS,sdv-id-keHzDb,68.0,39.37,2006-01-22,1,sdv-id-oUnMNP
sdv-id-NDzICn,sdv-id-ZeSZHS,sdv-id-hcazJw,75.0,7.93,2006-01-22,0,sdv-id-jlhJAB
sdv-id-TBfxZm,sdv-id-Dvorey,sdv-id-YFwDje,27.0,20.2,2006-01-22,1,sdv-id-fTHApJ
sdv-id-CtWdVo,sdv-id-ZeSZHS,sdv-id-ZRJFBM,65.0,53.73,2006-01-22,0,sdv-id-nAgACb
sdv-id-ynVInT,sdv-id-RFUeGQ,sdv-id-rukOEb,280.0,8.62,,1,sdv-id-shFKxi
sdv-id-qgHhkz,sdv-id-WtYNpV,sdv-id-NgSozC,13.0,31.26,2006-01-22,1,sdv-id-GcLYzT
sdv-id-xtQrqL,sdv-id-YOKvzp,sdv-id-YFwDje,169.0,45.93,2006-01-22,1,sdv-id-umeHRj
sdv-id-JGxVSe,sdv-id-stHpAW,sdv-id-ZjPBrf,30.0,20.17,2006-01-22,1,
sdv-id-HAmjmw,sdv-id-bAYHop,sdv-id-wLUavk,209.0,6.99,2006-01-22,1,sdv-id-RbwONM
sdv-id-XnFfDi,sdv-id-eqhdGc,sdv-id-bbZJzX,112.0,42.3,2006-02-06,0,sdv-id-yKpPrL
sdv-id-lWdSTo,sdv-id-OyUNCJ,sdv-id-gMWeRt,214.0,3.85,2006-01-22,1,sdv-id-SvBnBn
sdv-id-Ftngrt,sdv-id-BUcqnr,sdv-id-HVSjAF,204.0,9.71,,0,sdv-id-SGOwiz
sdv-id-vrsSSP,sdv-id-EpCRCG,sdv-id-FqhFTW,64.0,23.23,2006-01-22,1,sdv-id-fTHApJ
sdv-id-hkXYoZ,sdv-id-stHpAW,sdv-id-oPCBdm,2.0,7.59,2006-01-22,0,sdv-id-uHlXWh
sdv-id-tDwjxY,sdv-id-WtYNpV,sdv-id-zecnOM,229.0,4.31,,0,sdv-id-TspKgb
sdv-id-fllBNU,sdv-id-bAYHop,sdv-id-wLUavk,2.0,8.18,2006-01-22,0,sdv-id-RKSgba
sdv-id-WMiGgV,sdv-id-EpCRCG,sdv-id-ucLwVD,39.0,19.51,,0,sdv-id-SbNOrF
sdv-id-hoyXnm,sdv-id-zxXgoS,sdv-id-ZdPqDD,4.0,9.69,2006-01-22,0,sdv-id-jJQTvC
